idname,roottype,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14
2,Lateralroot,0,0,0,0.18388152,1.55973188,2.116104241,2.05096174,1.655405679,1.888374155,2.133916369,1.801039025,2.032775264,2.032775264,2.032775264
2,primaryroot,0,1.24769597,2.58451704,2.562710575,5.05306108,5.65217231,6.39702162,7.3317365,7.1402752,7.2206963,7.54340144,7.3461625,7.3461625,7.3461625
2,sum_root,0,1.24769597,2.58451704,2.746592095,6.61279296,7.768276551,8.44798336,8.987142179,9.028649355,9.354612669,9.344440465,9.378937764,9.378937764,9.378937764
4,Lateralroot,0,0,0,0,0.873677166,5.938032927,9.727636447,10.08201737,12.91424557,13.99904912,9.391843792,14.3356423,10.13750815,11.35578316
4,primaryroot,0.277796085,1.03508766,3.73705902,6.26685583,9.6721358,10.9880591,13.0149322,17.0288822,14.9538799,14.2255685,18.7776956,14.8903113,19.3505283,19.3243769
4,sum_root,0.277796085,1.03508766,3.73705902,6.26685583,10.54581297,16.92609203,22.74256865,27.11089957,27.86812547,28.22461762,28.16953939,29.2259536,29.48803645,30.68016006
5,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,primaryroot,0.2782902,0.2782902,0.2782902,0.32037175,0.3252606,0.2772797,0.31751305,0.3147259,0.2938482,0.34150425,0.33221748,0.31373948,0.31373948,0.31373948
5,sum_root,0.2782902,0.2782902,0.2782902,0.32037175,0.3252606,0.2772797,0.31751305,0.3147259,0.2938482,0.34150425,0.33221748,0.31373948,0.31373948,0.31373948
6,Lateralroot,0,0,0,0.1302676,0.64378272,0.83312981,0.688368527,0.826221953,2.02505026,2.2654737,5.710794296,8.97304339,11.40725351,11.67744552
6,primaryroot,0.4332457,3.1497771,5.9073612,8.1615717,10.9765282,12.6207309,14.9266425,16.6853168,24.5614037,28.5168504,29.74765,32.1716544,35.615965,37.9189935
6,sum_root,0.4332457,3.1497771,5.9073612,8.2918393,11.62031092,13.45386071,15.61501103,17.51153875,26.58645396,30.7823241,35.4584443,41.14469779,47.02321851,49.59643902
9,Lateralroot,0,0,0.67256417,3.635245107,8.920181518,17.31878821,33.23570399,56.92160218,80.15965575,122.1659104,134.7410027,151.1501988,162.0942086,166.2453424
9,primaryroot,0,4.6108972,12.7771655,16.4702237,20.74084413,25.1006387,30.1212338,38.1354249,36.2537443,32.27354984,40.85537866,48.5966246,59.6378388,64.3717108
9,sum_root,0,4.6108972,13.44972967,20.10546881,29.66102565,42.41942691,63.35693779,95.05702708,116.4134,154.4394603,175.5963814,199.7468234,221.7320474,230.6170532
9,Lateralroot,0,0,0.34036714,1.911109588,4.753198075,6.593440736,13.1152896,18.40862898,25.6308645,28.14989695,28.81888631,37.21366582,28.78073249,36.62923027
9,primaryroot,0,0.7672743,5.98659524,12.4924149,16.900076,20.9547211,27.4156714,31.1754109,33.4699278,37.6435245,41.4375695,52.5983781,41.5618371,32.0972033
9,sum_root,0,0.7672743,6.32696238,14.40352449,21.65327408,27.54816184,40.530961,49.58403988,59.1007923,65.79342145,70.25645581,89.81204392,70.34256959,68.72643357
9,Lateralroot,0,0,0.292588897,3.10714764,6.522826287,23.3295732,29.87733987,48.19160463,71.57310724,92.34137118,115.0230576,140.1093809,152.4650237,160.4868888
9,primaryroot,0,0.37969235,5.37771365,10.5214632,15.9620701,30.3432375,23.295303,27.2677644,29.58439,29.2939258,32.2296666,29.141596,30.1328937,31.6722069
9,sum_root,0,0.37969235,5.670302547,13.62861084,22.48489639,53.6728107,53.17264287,75.45936903,101.1574972,121.635297,147.2527242,169.2509769,182.5979174,192.1590957
11,Lateralroot,0,0.1863376,0.7086895,2.06842483,4.199781677,7.96797452,9.92,11.88070817,14.14,16.40377042,17.11522338,18.8886609,19.291219,18.28268748
11,primaryroot,1.21618377,2.64717445,4.64242947,7.4771232,8.81927507,10.20960507,10.19,10.17095603,10.26,10.3498908,10.39238554,9.357586334,11.43329651,11.36450389
11,sum_root,1.21618377,2.83351205,5.35111897,9.54554803,13.01905675,18.17757959,0,22.0516642,0,26.75366122,27.50760891,28.24624723,30.72451551,29.64719136
12,Lateralroot,0,0.147498505,1.435565714,3.35007456,3.751098398,10.76302603,9.98016293,12.54588807,21.08024066,29.50144763,29.50144763,29.50144763,29.50144763,29.50144763
12,primaryroot,1.98305843,4.29291205,4.68791863,7.34081845,9.42980186,10.57111588,12.99209041,13.7825563,15.36437412,13.305649,13.305649,13.305649,13.305649,13.305649
12,sum_root,1.98305843,4.440410555,6.123484344,10.69089301,13.18090026,21.33414191,22.97225334,26.32844437,36.44461478,42.80709663,42.80709663,42.80709663,42.80709663,42.80709663
15,Lateralroot,0,0,0,0,0,0.32657186,2.91040149,4.713870177,11.86362035,14.62990982,16.77564476,19.30946115,17.51328436,17.26956611
15,primaryroot,0,0,0.011168452,0,1.7416368,7.2948184,9.296546,10.756832,11.867335,12.054637,12.152559,12.065073,12.144997,11.555365
15,sum_root,0,0,0.011168452,0,1.7416368,7.62139026,12.20694749,15.47070218,23.73095535,26.68454682,28.92820376,31.37453415,29.65828136,28.82493111
15,Lateralroot,0,0.5540296,1.3811332,1.688156081,2.885477645,6.814199934,13.42389473,26.00880564,48.1564125,52.17017913,57.63606243,53.00569904,63.60012518,65.0463963
15,primaryroot,1.7434943,4.2302008,5.644619,6.551514,7.3273615,8.732886,11.2027724,12.3756833,12.6875213,13.4393464,14.2795305,15.271083,15.204445,15.0608207
15,sum_root,1.7434943,4.7842304,7.0257522,8.239670081,10.21283915,15.54708593,24.62666713,38.38448894,60.8439338,65.60952553,71.91559293,68.27678204,78.80457018,80.107217
17,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,primaryroot,0,0,0,1.0337707,1.2111115,2.2175033,2.3655019,2.7375398,3.8412397,4.169393,4.181856,4.090269,4.0751534,3.8521569
17,sum_root,0,0,0,1.0337707,1.2111115,2.2175033,2.3655019,2.7375398,3.8412397,4.169393,4.181856,4.090269,4.0751534,3.8521569
17,Lateralroot,0,0,0,0,0,0,0,0,0.046556912,0.11119671,0.18632838,0.2746543,0.2746543,0.2746543
17,primaryroot,0,0,0.819335,0.97173476,1.2952106,1.2763075,1.3973417,1.4026474,1.4148066,1.3779358,1.3836167,1.420009,1.420009,1.420009
17,sum_root,0,0,0.819335,0.97173476,1.2952106,1.2763075,1.3973417,1.4026474,1.461363512,1.48913251,1.56994508,1.6946633,1.6946633,1.6946633
34,Lateralroot,0,0,0,0,0,0,0.36597143,0.33354514,0.41706859,0.5473004,0.48113591,0.37775886,0.38966635,0.345158235
34,primaryroot,0,0.14865604,0.71762735,0.6535432,1.1880597,1.1085348,1.349521,1.8719109,1.9376152,2.2182786,2.098492,1.9081668,2.160087,2.121232
34,sum_root,0,0.14865604,0.71762735,0.6535432,1.1880597,1.1085348,1.71549243,2.20545604,2.35468379,2.765579,2.57962791,2.28592566,2.54975335,2.466390235
34,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,primaryroot,0,0,0.46550453,1.01490963,2.64814404,4.26207558,3.79762275,3.52175334,6.23276247,5.26421605,6.39787633,6.5388875,6.62508105,6.99692772
34,sum_root,0,0,0.46550453,1.01490963,2.64814404,4.26207558,3.79762275,3.52175334,6.23276247,5.26421605,6.39787633,6.5388875,6.62508105,6.99692772
39,Lateralroot,0.73636557,2.17477275,4.07434358,6.27457958,9.57148286,12.3831514,14.29563148,13.62787934,14.85894144,15.10632463,14.76702751,14.99688539,16.06490683,16.20585559
39,primaryroot,2.8374845,3.41733274,6.27372857,10.03223932,13.96687594,15.66185702,15.47331609,16.31219966,15.9992624,16.53595398,16.41965269,16.43017317,16.70886473,16.7464815
39,sum_root,3.57385007,5.59210549,10.34807215,16.3068189,23.5383588,28.04500842,29.76894757,29.940079,30.85820384,31.64227861,31.1866802,31.42705856,32.77377156,32.95233709
40,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,primaryroot,0,0.25916687,0.4459775,1.4128864,2.1847017,2.6979365,3.051892,3.1858544,3.2482738,3.0560298,3.3522756,3.4445412,3.4105303,3.4105303
40,sum_root,0,0.25916687,0.4459775,1.4128864,2.1847017,2.6979365,3.051892,3.1858544,3.2482738,3.0560298,3.3522756,3.4445412,3.4105303,3.4105303
42,Lateralroot,0,0,0.28731264,0.92267158,0.90681336,1.74682527,3.672065704,3.823990704,4.298447761,4.38733527,4.124139378,4.6869791,4.135764489,5.124041041
42,primaryroot,0,1.1652613,2.95886171,4.58186651,5.89036824,6.837384586,7.23829015,9.01127086,7.46091304,7.90801286,8.13511479,8.3869439,9.25513615,8.38068651
42,sum_root,0,1.1652613,3.24617435,5.50453809,6.7971816,8.584209856,10.91035585,12.83526156,11.7593608,12.29534813,12.25925417,13.073923,13.39090064,13.50472755
42,Lateralroot,0,0,0,0.962287074,2.135642607,5.602689475,11.08011156,15.84860268,17.81485405,17.83014288,20.24820208,23.3464346,22.70485466,24.60437363
42,primaryroot,0,0.47641692,2.5173235,4.70814005,7.41696684,7.43173704,10.0394998,10.04199835,10.27900246,9.89227491,10.7221585,10.221512,10.0294589,10.150435
42,sum_root,0,0.47641692,2.5173235,5.670427124,9.552609447,13.03442652,21.11961136,25.89060103,28.09385651,27.72241779,30.97036058,33.5679466,32.73431356,34.75480863
50,Lateralroot,0,0,0,0,0.718146145,0.996048246,1.68942069,2.957492031,4.26676856,5.33627147,5.65428519,3.86023135,5.62840006,5.505799484
50,primaryroot,0.14128782,2.6722129,6.4052648,7.1107293,10.0835984,10.7630165,11.6048943,12.4752829,11.74314924,12.3023361,12.2932904,13.22086674,12.5067963,11.92716
50,sum_root,0.14128782,2.6722129,6.4052648,7.1107293,10.80174455,11.75906475,13.29431499,15.43277493,16.0099178,17.63860757,17.94757559,17.08109809,18.13519636,17.43295948
50,Lateralroot,0,0,0,0,0,0,0,2.91766782,4.60297227,11.57683507,14.01059339,15.35389954,15.36833842,54.22114532
50,primaryroot,0,2.2146112,3.47049675,4.761846,4.2093029,4.8881068,4.6116184,5.6893151,8.5824742,8.9573223,9.4426596,8.8476091,8.9835888,28.58873
50,sum_root,0,2.2146112,3.47049675,4.761846,4.2093029,4.8881068,4.6116184,8.60698292,13.18544647,20.53415737,23.45325299,24.20150864,24.35192722,82.80987532
52,Lateralroot,0,0,0,0,0,0,0,0,1.62278715,3.189743699,4.562624742,5.058963245,7.233773531,6.745333988
52,primaryroot,0,0,0,0,0,0,3.6383537,3.8592275,5.126769,6.1118639,5.8524155,7.854516,6.2225268,5.9433272
52,sum_root,0,0,0,0,0,0,3.6383537,3.8592275,6.74955615,9.301607599,10.41504024,12.91347925,13.45630033,12.68866119
52,Lateralroot,0,0,0,0.545834629,0.401524874,0.32479096,0.695625111,1.306347106,1.83339433,1.691025188,1.857528636,3.066434172,2.845763735,3.004307214
52,primaryroot,0.79568996,1.46091354,2.2273841,3.23402429,4.36412983,5.47751614,6.51793926,7.28077454,6.93252436,7.63946401,7.230120675,6.79664588,7.82310782,7.41420439
52,sum_root,0.79568996,1.46091354,2.2273841,3.779858919,4.765654704,5.8023071,7.213564371,8.587121646,8.76591869,9.330489198,9.087649311,9.863080052,10.66887156,10.4185116
54,Lateralroot,0,0,0,0.193704496,0.24,0.288034017,1.400715172,2.06367461,2.77737493,4.53253878,8.83420081,21.50478875,20.14373132,20.00070211
54,primaryroot,0,1.3561145,4.964425,7.6574546,11.2885356,14.29218,17.801021,22.327657,25.140509,29.644963,32.227306,29.125931,32.888217,30.396254
54,sum_root,0,1.3561145,4.964425,7.851159096,11.2885356,14.58021402,19.20173617,24.39133161,27.91788393,34.17750178,41.06150681,50.63071975,53.03194832,50.39695611
56,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,primaryroot,0.13065359,0.27521429,1.1060686,1.22637507,1.36614613,1.6744223,2.0288205,2.03488384,2.0770519,2.2825556,2.1063627,2.1063627,2.1063627,2.1063627
56,sum_root,0.13065359,0.27521429,1.1060686,1.22637507,1.36614613,1.6744223,2.0288205,2.03488384,2.0770519,2.2825556,2.1063627,2.1063627,2.1063627,2.1063627
56,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,primaryroot,0.3344923,0.44898832,1.4511572,1.6781046,1.4383619,1.6609545,1.6320763,1.8534398,1.6597736,1.7359074,1.5687146,1.4276243,1.4276243,1.4276243
56,sum_root,0.3344923,0.44898832,1.4511572,1.6781046,1.4383619,1.6609545,1.6320763,1.8534398,1.6597736,1.7359074,1.5687146,1.4276243,1.4276243,1.4276243
58,Lateralroot,0,0,0,0,0.91466768,0.25031596,0.526664116,0.527585667,3.254392043,9.522900819,12.17128173,12.86203301,15.96627458,14.01255895
58,primaryroot,0,0,0.42038426,2.51100896,6.1436517,9.6155695,12.6815447,14.6490322,17.78192,20.017393,22.874377,24.7719654,27.537034,30.128409
58,sum_root,0,0,0.42038426,2.51100896,7.05831938,9.86588546,13.20820882,15.17661787,21.03631204,29.54029382,35.04565873,37.63399841,43.50330858,44.14096795
58,Lateralroot,0,0,0,0,0,0,0,0.5242311,1.805138132,4.068575226,7.694905939,8.184013236,11.1577584,9.181710746
58,primaryroot,0,0,0.93689508,5.810251,8.2228605,10.4605101,13.1641619,17.3314819,19.5272626,20.2399028,22.1059,24.108248,24.9743352,25.304164
58,sum_root,0,0,0.93689508,5.810251,8.2228605,10.4605101,13.1641619,17.855713,21.33240073,24.30847803,29.80080594,32.29226124,36.1320936,34.48587475
58,Lateralroot,0,0,0,0.28948059,0.49514292,1.28,2.057570822,4.374384801,10.27139493,16.18473783,23.56341266,18.25553167,19.15552577,19.15552577
58,primaryroot,0,0,3.9951339,9.9807688,13.0497349,15.7294237,22.711756,23.1179396,25.8193763,31.873272,35.05691,37.868023,38.4760945,38.4760945
58,sum_root,0,0,3.9951339,10.27024939,13.54487782,15.7294237,24.76932682,27.4923244,36.09077123,48.05800983,58.62032266,56.12355467,57.63162027,57.63162027
63,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,primaryroot,0.21283257,2.6103158,5.1513553,5.5709424,5.770339,5.3365397,5.5073266,5.5582542,4.8578434,4.9948845,5.6771803,5.573419,4.9549136,4.669752
63,sum_root,0.21283257,2.6103158,5.1513553,5.5709424,5.770339,5.3365397,5.5073266,5.5582542,4.8578434,4.9948845,5.6771803,5.573419,4.9549136,4.669752
63,Lateralroot,0,0,0.20228878,0.1660019,0.15418583,0.15594168,0.14584027,0.18246011,0.10328142,0.10998419,0.13157113,0.16096354,0.1330795,0.19854595
63,primaryroot,0.2664198,1.31794582,1.72436251,2.07087311,2.16192805,2.12366394,2.0848796,2.0285292,2.14941004,2.09306293,2.09037529,2.06769216,2.09644479,2.13225517
63,sum_root,0.2664198,1.31794582,1.92665129,2.23687501,2.31611388,2.27960562,2.23071987,2.21098931,2.25269146,2.20304712,2.22194642,2.2286557,2.22952429,2.33080112
64,Lateralroot,0,0,0,0,0,2.105765674,8.93142336,12.91010101,16.7978722,24.65186911,30.28538947,24.02640237,33.47018818,39.40880645
64,primaryroot,4.4091467,10.9061645,14.691981,18.4482255,18.817478,20.92048,21.665797,23.758733,24.482218,26.163941,26.93454362,27.32459679,26.4105823,27.31831831
64,sum_root,4.4091467,10.9061645,14.691981,18.4482255,18.817478,23.02624567,30.59722036,36.66883401,41.2800902,50.81581011,57.21993309,51.35099916,59.88077048,66.72712475
64,Lateralroot,0,0,0,0,1.04556895,5.7879284,8.39531105,14.38249906,22.49099459,21.39,20.28699266,24.4,28.50466798,28.50466798
64,primaryroot,5.94155056,19.6885088,30.2698154,34.6287144,39.6132545,49.6979295,55.273618,60.797682,64.999131,64.78,64.558978,65.96,67.366846,67.366846
64,sum_root,5.94155056,19.6885088,30.2698154,34.6287144,40.65882345,55.4858579,63.66892905,75.18018106,87.49012559,0,84.84597066,0,95.87151398,95.87151398
64,Lateralroot,0,0,0,0,0,0.09926724,0.16300803,0.58442908,7.263718525,16.15510915,26.17007159,29.72370999,46.61849649,35.65651321
64,primaryroot,0.06516468,0.95197101,3.93953628,7.61154466,11.19768327,16.87296923,29.4858537,23.80492807,25.16850975,29.7160182,32.78908663,37.8732976,28.85692062,37.56733814
64,sum_root,0.06516468,0.95197101,3.93953628,7.61154466,11.19768327,16.97223647,29.64886173,24.38935715,32.43222828,45.87112735,58.95915822,67.59700759,75.47541711,73.22385135
68,Lateralroot,0,0,0,0,1.540187024,4.158852404,7.80492524,13.25245053,16.48061966,28.42586009,29.60207046,29.36545778,30.56576933,30.56576933
68,primaryroot,0,0,2.5998578,7.6265697,13.045749,16.7422151,21.202111,28.331417,32.142891,35.534935,36.226885,36.212872,36.937699,36.937699
68,sum_root,0,0,2.5998578,7.6265697,14.58593602,20.9010675,29.00703624,41.58386753,48.62351066,63.96079509,65.82895546,65.57832978,67.50346833,67.50346833
68,Lateralroot,0,0,0,0,0.14384201,3.34432327,2.7513125,3.362859955,5.99674626,14.75618206,20.48384515,33.24987161,44.96520774,44.96520774
68,primaryroot,0,0,2.8850692,2.6843492,6.3344602,8.997566,10.2058423,12.3820934,14.8453596,17.8805125,19.8987245,18.2386907,22.90753205,22.90753205
68,sum_root,0,0,2.8850692,2.6843492,6.47830221,12.34188927,12.9571548,15.74495336,20.84210586,32.63669456,40.38256965,51.48856231,67.87273979,67.87273979
68,Lateralroot,0,0,0,0,0,0.07527074,0.84184177,0.540186042,1.919846752,8.519566821,17.47529162,30.80963564,44.48298401,44.48298401
68,primaryroot,0,0,2.78420925,10.29312171,14.08288484,17.63205157,24.63583041,29.49390471,35.35989592,39.98704741,41.86652076,44.51070804,46.8305526,46.8305526
68,sum_root,0,0,2.78420925,10.29312171,14.08288484,17.70732231,25.47767218,30.03409075,37.27974267,48.50661423,59.34181238,75.32034368,91.31353661,91.31353661
72,Lateralroot,0,0,0,0,0,0.41788116,0.37677124,0.9348212,1.1278863,1.1738188,1.094733,1.3655337,1.2628275,1.2547196
72,primaryroot,1.40016089,2.33098836,2.46218472,2.75667381,3.65528701,5.433902,7.43976026,12.8553502,14.4022849,15.3600844,16.48379584,17.1838453,16.64940633,17.2527857
72,sum_root,1.40016089,2.33098836,2.46218472,2.75667381,3.65528701,5.85178316,7.8165315,13.7901714,15.5301712,16.5339032,17.57852884,18.549379,17.91223383,18.5075053
72,Lateralroot,0,0,0,0,0.53111261,0.92097389,1.37301165,3.22115668,4.98076749,6.323324294,8.0479003,9.205986455,9.56647632,10.94052133
72,primaryroot,1.357963,3.2094118,4.2664676,4.83178777,6.78817367,7.05612007,7.35098371,8.48044426,8.98296051,11.61839478,12.1602174,13.49017243,13.98056984,14.59625437
72,sum_root,1.357963,3.2094118,4.2664676,4.83178777,7.31928628,7.97709396,8.72399536,11.70160094,13.963728,17.94171907,20.2081177,22.69615889,23.54704616,25.5367757
74,Lateralroot,0,0,0.1267227,0.46,0.78804266,0.8024792,0.8999234,0.93589656,0.9187815,1.02256641,1.00205216,0.74009679,1.027540346,1.028564898
74,primaryroot,0.049442083,0.84669206,1.45912276,2.81720935,4.9985378,6.67218673,8.1013034,8.4168267,9.0415044,9.42078694,9.51152842,9.3483357,9.45024716,9.46486103
74,sum_root,0.049442083,0.84669206,1.58584546,2.81720935,5.78658046,7.47466593,9.0012268,9.35272326,9.9602859,10.44335335,10.51358058,10.08843249,10.47778751,10.49342593
74,Lateralroot,0,0,0.131503624,0.679299772,1.378584868,3.023129365,3.13716685,4.23490906,3.571984858,3.62295629,4.18606885,4.249818898,4.841927398,5.922500644
74,primaryroot,0.7690818,1.9022716,3.44322693,4.02105524,5.28200239,5.5675086,6.507076694,9.44217419,10.63956803,10.75860337,10.8681373,11.80229355,12.35681672,13.28450512
74,sum_root,0.7690818,1.9022716,3.574730554,4.700355012,6.660587258,8.590637965,9.644243544,13.67708325,14.21155288,14.38155966,15.05420615,16.05211245,17.19874412,19.20700576
80,Lateralroot,0,0,0.30603755,0.0326931,2.27652859,5.599721079,4.24199874,4.823318835,5.822863007,20.82514698,36.14138396,35.90305824,36.55513249,36.49995433
80,primaryroot,0.643099,1.09057248,2.4376228,3.85746551,7.02705535,9.380527,11.58900924,14.77057256,14.42347118,15.39669025,15.66245471,15.76236577,15.05768657,15.52404064
80,sum_root,0.643099,1.09057248,2.74366035,3.89015861,9.30358394,14.98024808,15.83100798,19.5938914,20.24633419,36.22183723,51.80383867,51.66542401,51.61281906,52.02399497
80,Lateralroot,0,0,0,0.086415481,0.677419906,0.545867395,1.339303575,2.415143821,5.102672323,10.42297032,14.89162818,20.74,26.59120162,26.59120162
80,primaryroot,0,0,0.30292746,3.76058806,7.1419626,9.8209643,13.3117614,16.2929951,18.6800336,21.2117632,22.83946826,25.22,27.6020892,27.6020892
80,sum_root,0,0,0.30292746,3.847003541,7.819382506,10.3668317,14.65106498,18.70813892,23.78270592,31.63473352,37.73109644,0,54.19329082,54.19329082
80,Lateralroot,0,0,0.68114705,0.84085347,3.205718539,2.809847302,5.41725792,11.08178427,21.08996287,28.90927883,39.74701874,48.30227315,64.72243041,64.72243041
80,primaryroot,0.5745369,2.8220759,9.78284979,10.67127979,14.09215062,17.86917644,19.86229631,19.87414407,21.05972155,20.94788342,20.97101244,21.1366635,20.62877091,20.62877091
80,sum_root,0.5745369,2.8220759,10.46399684,11.51213326,17.29786916,20.67902374,25.27955423,30.95592834,42.14968442,49.85716225,60.71803118,69.43893665,85.35120132,85.35120132
