idname,roottype,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14
83,Lateralroot,0,0,0,0,0.30372442,1.24456773,4.934630805,14.70174739,32.6262101,40.25115441,50.48731229,52.25725108,64.10672465,64.10672465
83,primaryroot,0,0.38260514,5.4214144,12.6931,16.8279101,21.7519442,29.5254855,30.874874,32.888171,37.024668,38.479294,42.993573,43.808737,43.808737
83,sum_root,0,0.38260514,5.4214144,12.6931,17.13163452,22.99651193,34.46011631,45.57662139,65.5143811,77.27582241,88.96660629,95.25082408,107.9154617,107.9154617
83,Lateralroot,0,0,0.08163202,0.34519652,0.4341567,2.40626713,1.8958477,2.2702347,1.70359095,0.67334,1.657684735,1.598869313,1.786239105,1.786239105
83,primaryroot,3.51322663,5.20884951,6.5997456,12.0084859,14.1173934,16.4621355,17.6355264,16.5942134,16.9418121,20.8643361,18.4641229,21.7973532,21.8707342,21.8707342
83,sum_root,3.51322663,5.20884951,6.68137762,12.35368242,14.5515501,18.86840263,19.5313741,18.8644481,18.64540305,21.5376761,20.12180764,23.39622251,23.65697331,23.65697331
86,Lateralroot,0,0.279807098,0.82866112,1.97137333,2.695588364,2.28342914,6.86830709,10.8525144,12.79018435,14.01040065,21.62767474,29.77627202,32.68492171,34.40043257
86,primaryroot,1.7333615,4.245657,4.634163,6.515907,7.66815,8.417811,9.81059796,11.43407769,11.54872312,11.69971493,11.71090954,12.29773989,12.40250589,12.6404147
86,sum_root,1.7333615,4.525464098,5.46282412,8.48728033,10.36373836,10.70124014,16.67890505,22.28659209,24.33890747,25.71011558,33.33858428,42.07401191,45.0874276,47.04084727
88,Lateralroot,0,2.03841477,4.149706426,4.605777912,5.333386067,14.24115883,29.34978349,39.99640585,53.02263099,54.65663751,63.22839694,78.92743846,78.92743846,78.92743846
88,primaryroot,5.8400418,9.5398756,12.87232944,14.29477054,20.23297023,17.8120106,21.9964349,15.59086918,26.8237281,25.73200726,25.5121869,18.31704633,18.31704633,18.31704633
88,sum_root,5.8400418,11.57829037,17.02203587,18.90054845,25.5663563,32.05316943,51.34621839,55.58727503,79.84635909,80.38864477,88.74058384,97.24448479,97.24448479,97.24448479
89,Lateralroot,0,0,0,0,0,0,0.53844335,0.731242076,0.73297239,0.74444838,0.89195312,0.824896845,0.824896845,0.824896845
89,primaryroot,0,0,0,0.8495998,0.86183864,1.2010607,1.0336707,1.094227,1.26875,1.2706587,1.1880716,1.2853166,1.2853166,1.2853166
89,sum_root,0,0,0,0.8495998,0.86183864,1.2010607,1.57211405,1.825469076,2.00172239,2.01510708,2.08002472,2.110213445,2.110213445,2.110213445
92,Lateralroot,0,0,0,0,0,0.041120417,0.040880594,0.10552806,0.13651161,0,0.112271525,0.10154514,0.205295146,0.289308915
92,primaryroot,0,0,0,0.95904905,2.3847544,2.480885,2.3422546,2.3080935,2.252492,2.4441862,2.3383505,2.3558087,2.5512955,2.4699223
92,sum_root,0,0,0,0.95904905,2.3847544,2.522005417,2.383135194,2.41362156,2.38900361,2.4441862,2.450622025,2.45735384,2.756590646,2.759231215
97,Lateralroot,0,0,0.36049968,0.23677312,0.09982754,0.036769424,0.2531123,1.71656605,2.90042333,4.07772924,6.726478935,9.440331972,9.193646595,10.44604405
97,primaryroot,0,0.283652213,1.19699327,2.35497481,3.83553384,5.2622102,6.71741697,9.38349224,13.2028433,14.90598135,18.03123909,18.02933679,21.61493247,22.48092547
97,sum_root,0,0.283652213,1.55749295,2.59174793,3.93536138,5.298979624,6.97052927,11.10005829,16.10326663,18.98371059,24.75771803,27.46966876,30.80857907,32.92696952
97,Lateralroot,0,0,0,0,0,0,0.6034857,0.06965079,3.38721894,5.73414306,8.2420049,11.93761699,9.924404566,10.35536995
97,primaryroot,0,0,0.45476591,1.95248992,4.10213805,4.77659739,6.35507535,7.21998901,12.67307254,14.52547741,14.7835883,13.48101533,15.93880942,15.62537803
97,sum_root,0,0,0.45476591,1.95248992,4.10213805,4.77659739,6.95856105,7.2896398,16.06029148,20.25962047,23.0255932,25.41863232,25.86321399,25.98074798
98,Lateralroot,0.06165647,0.06933428,0.074073136,0.28,0.4880134,0.33757633,1.096261166,1.430410447,2.197416405,1.769763235,2.097816026,2.264966078,3.05107286,3.157489192
98,primaryroot,0.7133175,1.3035175,1.1307561,1.95,2.7697425,4.0449095,5.457623,6.714117,6.975381,8.4086485,8.357649,8.910082,9.89639,11.049171
98,sum_root,0.77497397,1.37285178,1.204829236,0,3.2577559,4.38248583,6.553884166,8.144527447,9.172797405,10.17841174,10.45546503,11.17504808,12.94746286,14.20666019
98,Lateralroot,0,0,0,0.76018833,1.132970708,1.094806297,1.189820047,1.435002905,1.744913165,2.592863056,2.163672197,2.729866885,2.512832666,2.611317491
98,primaryroot,0.49677947,0.49428037,0.83272874,2.0426342,2.8495817,3.8509395,4.9823694,6.037138,6.932949,7.098613,7.8698273,7.7924643,8.282607,8.046512
98,sum_root,0.49677947,0.49428037,0.83272874,2.80282253,3.982552408,4.945745797,6.172189447,7.472140905,8.677862165,9.691476056,10.0334995,10.52233119,10.79543967,10.65782949
99,Lateralroot,0,0,0,0.029094605,0.031319745,0.051299725,0.0875243,0.14250662,0.389959843,2.765846529,5.080361801,5.868752621,5.417657248,6.460061433
99,primaryroot,0,0.19096701,1.9547347,2.4463177,2.9340873,4.291918,5.9933896,7.4276423,8.910395,11.288295,11.808911,12.86326,13.353956,13.192627
99,sum_root,0,0.19096701,1.9547347,2.475412305,2.965407045,4.343217725,6.0809139,7.57014892,9.300354843,14.05414153,16.8892728,18.73201262,18.77161325,19.65268843
101,Lateralroot,0,0,0,0,0,0,0,6.55201774,13.61546138,18.36557071,19.61961029,28.11160435,25.84112087,26.95782755
101,primaryroot,0.5223945,0.39337528,2.8253508,4.1317363,3.8289769,4.315366,4.377977,4.187537,4.1620607,4.284569,4.1277986,4.53929,4.184738,4.0061707
101,sum_root,0.5223945,0.39337528,2.8253508,4.1317363,3.8289769,4.315366,4.377977,10.73955474,17.77752208,22.65013971,23.74740889,32.65089435,30.02585887,30.96399825
101,Lateralroot,0,0,1.161637968,5.79791838,10.70527697,10.08396114,17.10782644,21.10597209,32.97546332,34.8177178,36.05141682,40.23025879,42.15786723,42.15786723
101,primaryroot,0.412711764,2.50461072,4.66967018,4.68684032,5.8432861,6.85639054,7.2672444,7.35445698,7.71554928,7.63396228,7.6798237,7.5385136,7.50516618,7.50516618
101,sum_root,0.412711764,2.50461072,5.831308148,10.4847587,16.54856307,16.94035168,24.37507084,28.46042907,40.6910126,42.45168008,43.73124052,47.76877239,49.66303341,49.66303341
101,Lateralroot,0,0,0,0,0.769772856,4.71672954,9.05126566,10.07787974,9.70192087,10.72271349,10.59495184,11.02048183,11.99149811,10.66506108
101,primaryroot,0,0.648462303,6.8064573,9.52077799,9.15669107,9.74205135,10.9239401,10.8773085,11.55160516,11.26692164,10.29078612,10.40836872,11.05285874,11.3226055
101,sum_root,0,0.648462303,6.8064573,9.52077799,9.926463926,14.45878089,19.97520576,20.95518824,21.25352603,21.98963513,20.88573796,21.42885055,23.04435685,21.98766658
102,Lateralroot,0,0,0,0.154037364,0.411837185,0.886903531,0.850165469,0.866014064,1.264880979,1.401060198,1.84911463,2.358993206,1.796801446,2.0869858
102,primaryroot,0.7797365,2.6055863,4.211192,5.008318,6.602369,9.216412,11.673402,13.100518,14.156038,14.233395,14.77668093,15.9518035,14.9034237,16.4569413
102,sum_root,0.7797365,2.6055863,4.211192,5.162355364,7.014206185,10.10331553,12.52356747,13.96653206,15.42091898,15.6344552,16.62579556,18.31079671,16.70022515,18.5439271
102,Lateralroot,0,0,0,0.194397087,0.467351257,0.979233633,1.465642575,2.000590974,2.222299094,2.58,2.931065074,2.881226159,3.690015975,3.402308581
102,primaryroot,1.20403401,3.586102856,6.577339,7.7888599,8.50582386,9.52782922,10.08758593,10.64692687,11.0023235,12.49,13.97117729,15.65208465,16.93343653,18.12581548
102,sum_root,1.20403401,3.586102856,6.577339,7.983256987,8.973175117,10.50706285,11.55322851,12.64751784,13.22462259,0,16.90224237,18.53331081,20.62345251,21.52812406
105,Lateralroot,0.107542835,2.318026927,5.01714793,11.50212431,18.04584635,29.3935313,41.00676404,56.71734632,69.94882674,99.47342341,110.4972236,137.2078313,165.4449563,180.5311514
105,primaryroot,4.4241172,9.4830191,14.1605486,16.8786666,18.7301623,23.721091,21.5027528,18.6143859,22.7772007,26.016923,27.302491,35.899307,35.265721,34.818356
105,sum_root,4.531660035,11.80104603,19.17769653,28.38079091,36.77600865,53.1146223,62.50951684,75.33173222,92.72602744,125.4903464,137.7997146,173.1071383,200.7106773,215.3495074
106,Lateralroot,0,0,0,0.289754706,0.67959224,0.72768584,1.39642386,1.49186673,1.944221136,1.831908,2.09723761,1.968242766,2.03383694,2.03383694
106,primaryroot,0.773759743,1.59711907,2.677778094,5.07933038,6.5046444,6.78238189,7.32267946,7.39080508,7.96820034,8.63909744,9.77023046,9.34404977,9.48022912,9.48022912
106,sum_root,0.773759743,1.59711907,2.677778094,5.369085086,7.18423664,7.51006773,8.71910332,8.88267181,9.912421476,10.47100544,11.86746807,11.31229254,11.51406606,11.51406606
116,Lateralroot,0,0,0,0.17099345,0.37366737,1.286566934,5.30232322,12.10552984,16.34189738,22.4169737,30.15446003,34.5244709,38.36420068,37.3216808
116,primaryroot,0,0.8910537,4.49700015,4.9250612,6.04078017,7.32149075,9.8228966,12.3505177,12.8339437,15.076723,16.32668836,15.86720224,16.3463247,15.2573896
116,sum_root,0,0.8910537,4.49700015,5.09605465,6.41444754,8.608057684,15.12521982,24.45604754,29.17584108,37.4936967,46.48114839,50.39167314,54.71052538,52.5790704
117,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,primaryroot,1.07884338,1.07884338,1.70005825,2.8313968,3.1844968,3.1959841,3.2945972,3.0514697,3.1576268,3.1878445,3.1391869,3.250034,3.2747609,3.6199264
117,sum_root,1.07884338,1.07884338,1.70005825,2.8313968,3.1844968,3.1959841,3.2945972,3.0514697,3.1576268,3.1878445,3.1391869,3.250034,3.2747609,3.6199264
119,Lateralroot,0,0,0.11379972,0.39809494,0.350456179,1.267863215,0.772200154,2.176107529,4.130589893,7.941743351,13.30312374,21.70591106,25.87807401,25.87807401
119,primaryroot,0,1.02944204,2.6555069,4.78720089,4.72889539,5.87822,6.55912172,6.49117849,7.04893257,7.06949184,7.55327879,8.53437499,8.51883873,8.51883873
119,sum_root,0,1.02944204,2.76930662,5.18529583,5.079351569,7.146083215,7.331321874,8.667286019,11.17952246,15.01123519,20.85640253,30.24028605,34.39691274,34.39691274
120,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,primaryroot,0.8176235,0.8176235,1.70302618,1.74805053,2.40519791,2.80514542,2.91463624,2.86310278,2.72142533,2.80817639,2.736462944,2.68189347,2.70293478,2.76777228
120,sum_root,0.8176235,0.8176235,1.70302618,1.74805053,2.40519791,2.80514542,2.91463624,2.86310278,2.72142533,2.80817639,2.736462944,2.68189347,2.70293478,2.76777228
123,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,primaryroot,0,0,0.9863665,1.0116148,1.2104414,2.1073613,2.342571,2.7397134,3.8937848,4.07726,4.162927,4.1072965,4.146254,3.9551203
123,sum_root,0,0,0.9863665,1.0116148,1.2104414,2.1073613,2.342571,2.7397134,3.8937848,4.07726,4.162927,4.1072965,4.146254,3.9551203
126,Lateralroot,0,0,0,0,0,0.532828989,0.993133655,1.039976404,1.051179433,1.098553796,2.76242954,1.577975912,2.5189936,2.189414505
126,primaryroot,0.2416357,2.2318716,3.9208539,5.953433,6.0637755,6.028836,6.264625,6.3250685,6.2676024,6.439478,6.61205,6.5566616,6.2225466,6.564328
126,sum_root,0.2416357,2.2318716,3.9208539,5.953433,6.0637755,6.561664989,7.257758655,7.365044904,7.318781833,7.538031796,9.37447954,8.134637512,8.7415402,8.753742505
131,Lateralroot,0,0,1.259715,1.809010126,3.185742894,2.32822651,4.09144407,6.69955396,13.46217447,19.06319269,23.31778348,28.6756029,25.05914239,26.51377661
131,primaryroot,0.81031189,5.27235959,6.1086652,6.62573442,10.9048912,10.64482313,13.75351217,12.62395377,14.9768597,11.83302947,13.98429737,17.10562096,14.20861405,14.24518935
131,sum_root,0.81031189,5.27235959,7.3683802,8.434744546,14.09063409,12.97304964,17.84495624,19.32350773,28.43903417,30.89622216,37.30208085,45.78122386,39.26775644,40.75896596
131,Lateralroot,0,0,0,1.60530463,2.63340393,5.66621992,14.86603698,19.03422863,29.23460441,40.28334702,49.58752721,49.58752721,49.58752721,49.58752721
131,primaryroot,2.08152556,2.633537,5.1485253,10.78656877,15.16040424,18.8738263,23.904002,26.441358,26.475115,30.274115,31.800243,31.800243,31.800243,31.800243
131,sum_root,2.08152556,2.633537,5.1485253,12.3918734,17.79380817,24.54004622,38.77003898,45.47558663,55.70971941,70.55746202,81.38777021,81.38777021,81.38777021,81.38777021
145,Lateralroot,0,0,0.61277061,1.15666453,1.55560019,1.464812797,1.921672115,1.388687637,1.551459443,1.28079436,1.261430543,1.307715791,1.804567856,1.843067226
145,primaryroot,0.77694745,0.77694745,2.952937516,4.2652964,4.46144231,5.81996093,6.73759243,6.6493804,6.13948977,7.62707577,7.37709366,6.95463018,6.73669246,7.48332102
145,sum_root,0.77694745,0.77694745,3.565708126,5.42196093,6.0170425,7.284773727,8.659264545,8.038068037,7.690949213,8.90787013,8.638524203,8.262345971,8.541260316,9.326388246
146,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,primaryroot,0,0.02943254,0.022327077,0.03212826,0.046395656,0.04690036,0.03964482,0.046523184,0.08925324,0.1167273,0.15453635,0.13846214,0.16051854,0.17447862
146,sum_root,0,0.02943254,0.022327077,0.03212826,0.046395656,0.04690036,0.03964482,0.046523184,0.08925324,0.1167273,0.15453635,0.13846214,0.16051854,0.17447862
150,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,primaryroot,0,0,0,0,0,0.09293638,0.29426667,0.30302805,0.3275085,0.28590578,0.28590578,0.28590578,0.28590578,0.28590578
150,sum_root,0,0,0,0,0,0.09293638,0.29426667,0.30302805,0.3275085,0.28590578,0.28590578,0.28590578,0.28590578,0.28590578
157,Lateralroot,0,0,0,0,0,0.304887341,0.98400928,2.46961032,2.948451878,2.47134524,2.47134524,2.47134524,2.47134524,2.47134524
157,primaryroot,0.2471179,0.5004828,1.39131409,1.78513986,2.4786668,2.66412404,3.6279717,4.3923481,4.67678735,6.56898604,6.56898604,6.56898604,6.56898604,6.56898604
157,sum_root,0.2471179,0.5004828,1.39131409,1.78513986,2.4786668,2.969011381,4.61198098,6.86195842,7.625239228,9.04033128,9.04033128,9.04033128,9.04033128,9.04033128
160,Lateralroot,0,0,0,0,0.4552914,1.487204706,1.49570874,1.405213715,1.49149006,1.419298506,1.528483944,1.511357694,1.569032536,1.569032536
160,primaryroot,0.14748996,1.2671629,1.9538016,2.71183,5.1884456,6.422001,7.320471,7.737183,8.071147,8.212989,7.9780016,8.238449,8.196462,8.196462
160,sum_root,0.14748996,1.2671629,1.9538016,2.71183,5.643737,7.909205706,8.81617974,9.142396715,9.56263706,9.632287506,9.506485544,9.749806694,9.765494536,9.765494536
160,Lateralroot,0,0,0,0.13169022,0.11812154,0.184465435,0.20600853,0.221643698,0.38184099,0.317419802,0.32600656,0.338775138,0.282865698,0.282865698
160,primaryroot,0.57421005,2.14893076,3.4446183,6.2659197,7.9117714,9.2262161,9.7599065,10.1965386,10.985419,10.9835935,11.3252018,11.0953104,10.6492815,10.6492815
160,sum_root,0.57421005,2.14893076,3.4446183,6.39760992,8.02989294,9.410681535,9.96591503,10.4181823,11.36725999,11.3010133,11.65120836,11.43408554,10.9321472,10.9321472
160,Lateralroot,0,0,0,0,0.2512897,1.02984551,0.97193488,1.05869424,1.378467452,1.125227475,1.25219492,1.389487441,1.40621152,1.40621152
160,primaryroot,0.45144814,1.7357509,1.4622355,3.846256,4.617658,5.749653,6.4204264,7.120494,7.436153,8.149456,8.155195,8.267231,8.312747,8.312747
160,sum_root,0.45144814,1.7357509,1.4622355,3.846256,4.8689477,6.77949851,7.39236128,8.17918824,8.814620452,9.274683475,9.40738992,9.656718441,9.71895852,9.71895852
165,Lateralroot,0,0.117021985,0.18641413,0.51854493,0.59484434,0.68459556,1.73527135,2.239210584,4.5390818,4.428750728,4.470343895,4.450707845,4.93240883,5.344559426
165,primaryroot,0.293404877,2.12429882,2.33799247,4.26684743,8.17521934,7.64653014,8.8391977,11.01975292,10.4495983,13.50131966,13.5270896,13.869719,11.31537895,12.0282194
165,sum_root,0.293404877,2.241320805,2.5244066,4.78539236,8.77006368,8.3311257,10.57446905,13.2589635,14.9886801,17.93007039,17.9974335,18.32042685,16.24778778,17.37277883
165,Lateralroot,0,0,0.93198689,2.213051684,3.089513286,4.97483852,4.012727334,5.26045753,6.057415797,4.96426441,1.97912712,5.53861106,4.226619703,4.50135912
165,primaryroot,0.07321497,1.1025937,3.16239491,3.91735003,3.8941092,5.31415585,4.62705464,5.77045128,5.58055436,6.64239089,9.16160885,5.8665739,6.36945792,5.772476615
165,sum_root,0.07321497,1.1025937,4.0943818,6.130401714,6.983622486,10.28899437,8.639781974,11.03090881,11.63797016,11.6066553,11.14073597,11.40518496,10.59607762,10.27383574
165,Lateralroot,0,0.250579766,0.34691614,0.74593541,4.13777229,4.422960594,9.593547462,10.14624079,12.78393326,14.25963198,15.16849598,14.91499953,16.08139948,17.21465511
165,primaryroot,0.5428106,3.98389788,4.69455364,6.5783126,7.0969975,11.004306,11.758334,13.0154114,12.8304305,13.599832,13.542998,14.1246366,14.00166,13.3430264
165,sum_root,0.5428106,4.234477646,5.04146978,7.32424801,11.23476979,15.42726659,21.35188146,23.16165219,25.61436376,27.85946398,28.71149398,29.03963613,30.08305948,30.55768151
167,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,primaryroot,0,0.1360795,0.20073007,0.20629512,0.20474228,0.23447499,0.24204592,0.24798365,0.24398267,0.24376817,0.2541848,0.2541848,0.2541848,0.2541848
167,sum_root,0,0.1360795,0.20073007,0.20629512,0.20474228,0.23447499,0.24204592,0.24798365,0.24398267,0.24376817,0.2541848,0.2541848,0.2541848,0.2541848
172,Lateralroot,0,0,0.66560737,1.286494507,1.342030945,1.252834398,5.3859692,11.71808162,27.95067898,29.21001199,36.39949802,41.85191791,42.02344775,42.02344775
172,primaryroot,0,0.28922507,5.5073537,6.3030644,7.0089583,7.9545934,10.7770133,11.6597678,14.0539186,16.4527515,18.6143458,18.791563,18.533976,18.533976
172,sum_root,0,0.28922507,6.17296107,7.589558907,8.350989245,9.207427798,16.1629825,23.37784942,42.00459758,45.66276349,55.01384382,60.64348091,60.55742375,60.55742375
176,Lateralroot,0.166921486,1.02511724,1.28322386,6.007086917,9.666694964,11.85849439,13.41031615,14.58818305,16.49595424,17.62956054,18.47494769,18.10266496,19.91393795,19.91393795
176,primaryroot,0.78780845,0.91414674,1.67436817,2.17638166,2.35914986,1.6091413,1.87619397,1.81192432,1.82529417,1.7959098,2.2430689,2.28956946,2.49082323,2.49082323
176,sum_root,0.954729936,1.93926398,2.95759203,8.183468577,12.02584482,13.46763569,15.28651012,16.40010737,18.32124841,19.42547034,20.71801659,20.39223442,22.40476118,22.40476118
176,Lateralroot,0,0,0,0.068127894,0.26898409,0.32574605,0.265562395,0.40917552,0.33634407,0.525272466,0.70842679,0.69531842,0.844980224,0.813693906
176,primaryroot,0,0.9853783,1.99612564,3.12228625,3.63481135,4.63373846,5.70478226,5.6498848,5.73995647,6.6290358,5.7072922,7.6810024,5.8097413,5.6228078
176,sum_root,0,0.9853783,1.99612564,3.190414144,3.90379544,4.95948451,5.970344655,6.05906032,6.07630054,7.154308266,6.41571899,8.37632082,6.654721524,6.436501706
178,Lateralroot,0,0,0,0,0.18960272,0.13789289,0.16256188,0.3141255,0.30468416,0.30825168,0.3316586,0.24677125,0.3450467,0.32801512
178,primaryroot,0.31144527,1.82381876,2.4734963,3.1032089,3.2282601,3.7670023,3.8424453,4.69845686,4.55004223,4.85199726,5.4731567,4.8330337,4.93085644,5.3107341
178,sum_root,0.31144527,1.82381876,2.4734963,3.1032089,3.41786282,3.90489519,4.00500718,5.01258236,4.85472639,5.16024894,5.8048153,5.07980495,5.27590314,5.63874922
186,Lateralroot,0,9.47114931,12.75434323,28.45757698,32.34587138,43.31254915,46.45209581,46.11260461,49.94178612,50.65,51.36041835,61.84398494,61.84398494,61.84398494
186,primaryroot,3.1260935,9.6910256,11.8522425,11.4718256,11.88673223,11.7408629,12.26990348,12.1608061,12.3962925,12.57,12.74174126,12.4573232,12.4573232,12.4573232
186,sum_root,3.1260935,19.16217491,24.60658573,39.92940258,44.23260361,55.05341205,58.72199929,58.27341071,62.33807862,0,64.10215961,74.30130814,74.30130814,74.30130814
187,Lateralroot,0,0,0,0.08326321,0.11206216,0.13702342,0.269770915,0.133816388,0.09411312,0.15264946,0.17168352,0.15114006,0.162890152,0.25994206
187,primaryroot,0,0,0.56916275,2.09300923,2.42451202,2.55793401,2.81648057,2.94224925,2.90383951,3.11809107,3.37599328,2.94519177,3.14694156,3.20251141
