idname,roottype,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14
187,sum_root,0,0,0.56916275,2.17627244,2.53657418,2.69495743,3.086251485,3.076065638,2.99795263,3.27074053,3.5476768,3.09633183,3.309831712,3.46245347
189,Lateralroot,0,0,0,0,0.07245987,0.504116798,0.268322895,0.23313163,0.428136956,0.245984274,0.488630517,0.61333682,0.52229157,0.56713349
189,primaryroot,0,1.60362501,2.37702314,2.6875019,2.67411564,2.7338888,3.0443309,2.89139255,2.82936066,3.1907137,3.1642886,3.07351796,3.24262107,3.3133854
189,sum_root,0,1.60362501,2.37702314,2.6875019,2.74657551,3.238005598,3.312653795,3.12452418,3.257497616,3.436697974,3.652919117,3.68685478,3.76491264,3.88051889
189,Lateralroot,0,0,0,0.548366047,0.61908397,0.5668438,0.88909727,0.88710686,1.30227028,1.27813925,1.511776088,1.79432437,1.358752301,1.573412118
189,primaryroot,0,2.0665493,3.3711138,5.2387089,6.0870281,5.81424708,5.87816998,5.596644,6.04255324,5.246318696,5.857860404,6.24076613,6.31351728,6.262238703
189,sum_root,0,2.0665493,3.3711138,5.787074947,6.70611207,6.38109088,6.76726725,6.48375086,7.34482352,6.524457946,7.369636492,8.0350905,7.672269581,7.835650821
189,Lateralroot,0,0,0,0,0,0,0,0.37220255,2.23710182,2.87413342,5.20613272,5.4621569,5.01,4.5527329
189,primaryroot,0,0,1.28953212,2.29697072,3.43738666,3.8514939,4.40050087,5.34395096,5.20325405,5.28610067,4.70299123,4.98168446,5.72,6.4585803
189,sum_root,0,0,1.28953212,2.29697072,3.43738666,3.8514939,4.40050087,5.71615351,7.44035587,8.16023409,9.90912395,10.44384136,0,11.0113132
192,Lateralroot,0,0.16597708,4.33590253,24.57,44.80964039,52.45,60.09650842,64.5,68.89683706,66.60286534,88.46788928,120.95,153.43263,153.43263
192,primaryroot,4.32748916,5.03967101,15.125515,17.67,20.2089161,21.12,22.0334821,24.89,27.7388682,35.2479883,35.4049355,32.11,28.8179866,28.8179866
192,sum_root,4.32748916,5.20564809,19.46141753,0,65.01855649,0,82.12999052,0,96.63570526,101.8508536,123.8728248,0,182.2506166,182.2506166
192,Lateralroot,0,0,0,1.177642317,7.946518261,20.29561015,32.47659174,36.13425924,42.54197812,56.48601621,59.58073825,67.11697831,78.28097878,78.28097878
192,primaryroot,4.9045336,8.3289053,13.2904682,16.3774332,20.201953,22.2710166,24.416502,26.573785,29.8978605,35.2174227,33.840632,35.131424,43.69161032,43.69161032
192,sum_root,4.9045336,8.3289053,13.2904682,17.55507552,28.14847126,42.56662675,56.89309374,62.70804424,72.43983862,91.70343891,93.42137025,102.2484023,121.9725891,121.9725891
193,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0.10185902,0.1407739,0.3635153
193,primaryroot,0,0.84000766,3.1684257,3.1478458,3.54264763,3.54974205,4.11047777,4.2897067,4.03521934,4.1170153,4.2552288,4.5007444,4.26869557,4.6472788
193,sum_root,0,0.84000766,3.1684257,3.1478458,3.54264763,3.54974205,4.11047777,4.2897067,4.03521934,4.1170153,4.2552288,4.60260342,4.40946947,5.0107941
193,Lateralroot,0,0,0,0,0,0.121202087,1.69054956,1.477925022,1.57158355,1.691520196,1.578321308,1.82,2.071034089,2.071034089
193,primaryroot,0,4.4345601,5.37849356,5.46236794,5.4197749,6.53175172,5.9691843,6.70640617,6.76168219,6.816522034,7.36589997,7.06,6.74713703,6.74713703
193,sum_root,0,4.4345601,5.37849356,5.46236794,5.4197749,6.652953807,7.65973386,8.184331192,8.33326574,8.50804223,8.944221278,0,8.818171119,8.818171119
196,Lateralroot,0,0,0,0.329885307,1.216801948,1.32876385,2.809331946,6.29130795,10.52641429,17.96298223,21.68403188,28.78701747,38.5561254,54.86580409
196,primaryroot,0,0.38995885,2.588531,4.9651058,10.1936283,11.1093663,14.601296,16.511145,18.203707,19.72478,21.315038,23.116974,23.985079,25.844844
196,sum_root,0,0.38995885,2.588531,5.294991107,11.41043025,12.43813015,17.41062795,22.80245295,28.73012129,37.68776223,42.99906988,51.90399147,62.5412044,80.71064809
197,Lateralroot,0,0,0,0.13611136,0.12125142,0.567405345,1.227062322,4.957840706,9.910581679,12.25412406,11.84775189,19.10718625,28.24953103,28.80059266
197,primaryroot,0,2.8451678,4.111667,4.94788274,5.3795639,7.5896848,9.523946,9.93479617,10.6976014,11.2651924,10.9907085,10.8784596,11.2886532,11.7259346
197,sum_root,0,2.8451678,4.111667,5.0839941,5.50081532,8.157090145,10.75100832,14.89263688,20.60818308,23.51931646,22.83846039,29.98564585,39.53818423,40.52652726
197,Lateralroot,0,0,0,0,0.14530365,0.697226,3.15776898,10.30460314,15.61644364,19.14333276,18.8894243,25.35393262,29.51394562,34.18140385
197,primaryroot,0,0,2.19657239,4.51271985,5.9808716,8.30939238,10.95895977,12.37983741,13.10529095,13.08187186,12.24132983,13.11290069,12.98512993,13.2258987
197,sum_root,0,0,2.19657239,4.51271985,6.12617525,9.00661838,14.11672875,22.68444055,28.72173459,32.22520462,31.13075413,38.46683331,42.49907555,47.40730255
198,Lateralroot,0,0,0,0,0.19304016,0.645358047,1.082380655,1.042473916,1.127721405,1.264034834,1.20704174,1.381165586,1.15429334,0.87758959
198,primaryroot,0.43655446,0.9653353,1.39105779,1.59976054,1.70488844,3.0532613,2.6385657,2.9796773,2.9237666,2.8649984,2.9794239,2.9810583,3.482644,4.0181712
198,sum_root,0.43655446,0.9653353,1.39105779,1.59976054,1.8979286,3.698619347,3.720946355,4.022151216,4.051488005,4.129033234,4.18646564,4.362223886,4.63693734,4.89576079
199,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,primaryroot,0,0,0,0,0,0.009456548,0.013114169,0.018964825,0.020465592,0.030961268,0.035606056,0.045413528,0.05339384,0.05339384
199,sum_root,0,0,0,0,0,0.009456548,0.013114169,0.018964825,0.020465592,0.030961268,0.035606056,0.045413528,0.05339384,0.05339384
206,Lateralroot,0,0,0,0.236729212,0.15648273,0.28633793,1.39960923,2.085556325,2.611776616,2.642454915,2.501529535,2.402416422,2.466622736,2.597224734
206,primaryroot,0,0.5589295,1.1586001,2.9978604,3.4503922,3.8835254,4.977221,6.066179,6.6540837,7.2730756,7.28588,7.02998,7.234232,7.1502223
206,sum_root,0,0.5589295,1.1586001,3.234589612,3.60687493,4.16986333,6.37683023,8.151735325,9.265860316,9.915530515,9.787409535,9.432396422,9.700854736,9.747447034
208,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,primaryroot,0.89857027,2.81022305,4.8244827,6.2472492,7.5830193,9.27429456,11.5393928,13.1557049,14.6308645,16.2851227,17.267787,18.1423645,19.3684492,19.0711407
208,sum_root,0.89857027,2.81022305,4.8244827,6.2472492,7.5830193,9.27429456,11.5393928,13.1557049,14.6308645,16.2851227,17.267787,18.1423645,19.3684492,19.0711407
208,Lateralroot,0,0,0,0,0,0.12031121,1.10444621,3.06681664,6.914886832,8.4400889,10.98614906,13.26258145,14.07047022,17.10150354
208,primaryroot,2.84521876,3.69215853,3.66536808,5.16557903,7.65480162,8.59291923,8.27136251,9.6868327,10.8855438,10.92280354,12.15170543,12.28432244,12.54875062,13.30461708
208,sum_root,2.84521876,3.69215853,3.66536808,5.16557903,7.65480162,8.71323044,9.37580872,12.75364934,17.80043063,19.36289244,23.13785449,25.54690389,26.61922084,30.40612062
209,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,primaryroot,0,0,0,0,1.24693952,1.00144892,1.26244289,1.15575844,1.08812586,1.0564616,0.235400086,1.21654341,1.1520902,0.9704218
209,sum_root,0,0,0,0,1.24693952,1.00144892,1.26244289,1.15575844,1.08812586,1.0564616,0.235400086,1.21654341,1.1520902,0.9704218
211,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,primaryroot,0.283034988,0.273087217,2.23119937,2.32218349,2.72597338,2.55368089,2.62925479,2.58817449,2.73253608,2.523561664,2.77283852,2.74679452,3.09765315,3.27355273
211,sum_root,0.283034988,0.273087217,2.23119937,2.32218349,2.72597338,2.55368089,2.62925479,2.58817449,2.73253608,2.523561664,2.77283852,2.74679452,3.09765315,3.27355273
212,Lateralroot,0,0,0,1.370767671,0.995849206,1.578955025,1.641548245,2.717829657,3.049293159,3.123982785,3.653652158,4.927465909,6.9351154,10.8223397
212,primaryroot,0.17930636,4.81856917,6.3325903,9.1279636,12.8024674,16.47337956,16.55520118,16.7371009,18.451151,19.23474336,18.50255744,18.6972864,18.88861433,17.86754337
212,sum_root,0.17930636,4.81856917,6.3325903,10.49873127,13.79831661,18.05233459,18.19674943,19.45493056,21.50044416,22.35872615,22.1562096,23.62475231,25.82372973,28.68988307
216,Lateralroot,0,0,0,0,0.257157353,1.83954978,2.54207883,2.99712394,2.888042135,2.70447052,4.881750076,4.881750076,4.881750076,4.881750076
216,primaryroot,0.84908026,0.8070733,1.2496753,1.0109544,1.3920892,2.097188,3.3222504,4.436259,4.863089,5.569879,5.7638574,5.7638574,5.7638574,5.7638574
216,sum_root,0.84908026,0.8070733,1.2496753,1.0109544,1.649246553,3.93673778,5.86432923,7.43338294,7.751131135,8.27434952,10.64560748,10.64560748,10.64560748,10.64560748
216,Lateralroot,0,0,0,0,0.17185317,0.94462955,2.847719934,6.010369886,6.63621077,6.59302599,7.15365015,7.15365015,7.15365015,7.15365015
216,primaryroot,1.6133269,1.69617928,5.4591001,7.100632,7.8176442,8.8208122,10.1040397,11.3608253,12.0959004,14.0182293,15.2272795,15.2272795,15.2272795,15.2272795
216,sum_root,1.6133269,1.69617928,5.4591001,7.100632,7.98949737,9.76544175,12.95175963,17.37119519,18.73211117,20.61125529,22.38092965,22.38092965,22.38092965,22.38092965
221,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,primaryroot,0,0.275816,0.4663844,1.182651647,1.163580357,1.24096573,1.204913556,1.279911965,1.28832315,1.270557171,1.369811603,1.42874799,1.50832562,1.58176022
221,sum_root,0,0.275816,0.4663844,1.182651647,1.163580357,1.24096573,1.204913556,1.279911965,1.28832315,1.270557171,1.369811603,1.42874799,1.50832562,1.58176022
226,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,primaryroot,1.31007974,1.33854437,1.37730067,1.48031911,1.50877574,1.70386913,2.34606891,3.30658578,3.27798818,3.74058776,3.74058776,3.74058776,3.74058776,3.74058776
226,sum_root,1.31007974,1.33854437,1.37730067,1.48031911,1.50877574,1.70386913,2.34606891,3.30658578,3.27798818,3.74058776,3.74058776,3.74058776,3.74058776,3.74058776
227,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,primaryroot,0,0,0,0,0,0,0.013149647,0.013852003,0.027436467,0.027091429,0.03419653,0.037128936,0.04263912,0.04263912
227,sum_root,0,0,0,0,0,0,0.013149647,0.013852003,0.027436467,0.027091429,0.03419653,0.037128936,0.04263912,0.04263912
231,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,primaryroot,0.53728646,0.599998786,0.67879186,0.78212078,0.81834598,0.79787331,0.769664164,0.79380064,0.966211925,1.520039985,1.520039985,1.520039985,1.520039985,1.520039985
231,sum_root,0.53728646,0.599998786,0.67879186,0.78212078,0.81834598,0.79787331,0.769664164,0.79380064,0.966211925,1.520039985,1.520039985,1.520039985,1.520039985,1.520039985
231,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,primaryroot,0.02550106,0.140068744,0.232324685,0.25419078,0.314068295,0.3335752,0.36102089,0.40548035,0.41671892,0.79525821,0.79525821,0.79525821,0.79525821,0.79525821
231,sum_root,0.02550106,0.140068744,0.232324685,0.25419078,0.314068295,0.3335752,0.36102089,0.40548035,0.41671892,0.79525821,0.79525821,0.79525821,0.79525821,0.79525821
239,Lateralroot,0,0,0.95605538,2.46289882,2.7085932,3.796867803,6.18643219,8.58192537,12.6857108,16.15742861,16.8570466,17.28640294,18.10539634,16.67005657
239,primaryroot,0,0.48936212,3.9222627,9.967035,16.59392,19.890926,20.220829,19.738092,19.975952,20.308115,18.255928,20.045435,20.291357,19.911695
239,sum_root,0,0.48936212,4.87831808,12.42993382,19.3025132,23.6877938,26.40726119,28.32001737,32.6616628,36.46554361,35.1129746,37.33183794,38.39675334,36.58175157
240,Lateralroot,0,0,1.44351723,4.06513567,8.175884133,13.21637793,21.15728621,27.50744354,39.79402582,46.01,52.2214899,59.31,66.40159406,75.75388674
240,primaryroot,0,0.91725045,3.1103945,5.5193343,8.618891,10.351424,12.546719,13.306547,14.56012,15.2,15.845944,16.03,16.217922,17.585245
240,sum_root,0,0.91725045,4.55391173,9.58446997,16.79477513,23.56780193,33.70400521,40.81399054,54.35414582,0,68.0674339,0,82.61951606,93.33913174
240,Lateralroot,0,4.75432921,6.66799035,8.5365582,11.32526566,18.33347763,25.53108087,33.6269914,34.02884884,35.27587608,37.93477713,39.54800493,41.31858891,41.04209849
240,primaryroot,2.1041222,7.8628158,8.899454,10.9619328,10.9854042,13.834794,14.9962388,15.476688,14.2071177,16.102744,15.6873279,16.708127,16.810382,15.7691614
240,sum_root,2.1041222,12.61714501,15.56744435,19.498491,22.31066986,32.16827163,40.52731967,49.1036794,48.23596654,51.37862008,53.62210503,56.25613193,58.12897091,56.81125989
242,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,primaryroot,0,0,0,0,0,0.14367762,0.14111505,0.13525768,0.14268811,0.15093455,0.15222155,0.16242728,0.15730992,0.17254345
242,sum_root,0,0,0,0,0,0.14367762,0.14111505,0.13525768,0.14268811,0.15093455,0.15222155,0.16242728,0.15730992,0.17254345
244,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,primaryroot,0.203511706,0.36811593,0.74,1.10471351,1.06672558,1.35677993,1.40670448,1.50425576,1.553131,1.54568602,1.67151685,1.77896823,1.81783824,1.91274397
244,sum_root,0.203511706,0.36811593,0,1.10471351,1.06672558,1.35677993,1.40670448,1.50425576,1.553131,1.54568602,1.67151685,1.77896823,1.81783824,1.91274397
244,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,primaryroot,0.19056308,0.6275736,1.4994957,1.6245002,1.6424878,1.6519245,1.6585556,1.6994356,1.7100158,1.7456927,1.810384,1.8779498,1.8691547,1.8585739
244,sum_root,0.19056308,0.6275736,1.4994957,1.6245002,1.6424878,1.6519245,1.6585556,1.6994356,1.7100158,1.7456927,1.810384,1.8779498,1.8691547,1.8585739
245,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,primaryroot,0.21362922,0.20330444,0.21521132,0.28119084,0.21674073,0.3667618,0.62,0.87272896,0.85523566,1.07619538,1.05273623,1.05688368,1.02140639,1.05688368
245,sum_root,0.21362922,0.20330444,0.21521132,0.28119084,0.21674073,0.3667618,0,0.87272896,0.85523566,1.07619538,1.05273623,1.05688368,1.02140639,1.05688368
246,Lateralroot,0,0.280288987,1.460548308,2.223894488,3.856207853,8.406207082,12.79676757,15.80513864,18.47941975,20.59264828,21.89249427,28.01380125,28.28174806,29.85435684
246,primaryroot,3.4359808,8.1934144,12.2874581,14.0937122,16.0119126,18.1263325,19.8171125,20.8166853,20.1973205,20.3704366,21.168963,21.9303691,21.0979026,21.72264007
246,sum_root,3.4359808,8.473703387,13.74800641,16.31760669,19.86812045,26.53253958,32.61388007,36.62182394,38.67674025,40.96308488,43.06145727,49.94417035,49.37965066,51.57699691
248,Lateralroot,0,0,1.485643043,5.33074376,8.108571424,10.86651085,17.84447436,16.61556181,18.97868075,21.47220459,22.62729655,21.45963336,24.25973324,24.25973324
248,primaryroot,0.73894939,4.87370184,7.7285682,12.352717,13.3524644,16.3224817,15.684043,20.2048696,20.6258727,21.3984405,20.4830497,19.55395,20.9400915,20.9400915
248,sum_root,0.73894939,4.87370184,9.214211243,17.68346076,21.46103582,27.18899255,33.52851736,36.82043141,39.60455345,42.87064509,43.11034625,41.01358336,45.19982474,45.19982474
248,Lateralroot,0,0,0,0,0,0.098163627,1.390973736,4.433390479,9.412753858,12.16995568,13.53850655,13.78366235,16.59764149,16.59764149
248,primaryroot,0,0.7641343,3.25511147,5.50217423,6.41838776,7.71334197,8.4279358,8.56072012,8.6929601,8.7822024,8.84735052,8.5545222,8.25493433,8.25493433
248,sum_root,0,0.7641343,3.25511147,5.50217423,6.41838776,7.811505597,9.818909536,12.9941106,18.10571396,20.95215808,22.38585707,22.33818455,24.85257582,24.85257582
255,Lateralroot,0,0,0.4487169,0.936030164,1.246527574,1.302730949,3.27375753,7.058076815,8.071955099,8.3709043,8.158352576,9.271652291,9.565385865,9.27294928
255,primaryroot,0,2.0499069,5.782276,8.8509745,11.6869175,14.0844941,17.355354,20.194684,21.085351,22.090782,21.851029,22.172169,22.9108,23.545044
255,sum_root,0,2.0499069,6.2309929,9.787004664,12.93344507,15.38722505,20.62911153,27.25276082,29.1573061,30.4616863,30.00938158,31.44382129,32.47618587,32.81799328
255,Lateralroot,0,0,0,0.957863573,4.04813946,5.125171543,6.310165765,8.189818083,11.31236464,14.142672,20.96705913,23.84284504,36.06752866,37.44486815
255,primaryroot,0,0.71819719,8.08530658,11.74119436,11.8060657,17.61508957,17.4806242,21.99774326,22.768146,24.8859075,26.2605794,27.18007422,32.95179383,33.85360736
255,sum_root,0,0.71819719,8.08530658,12.69905793,15.85420516,22.74026111,23.79078997,30.18756134,34.08051064,39.0285795,47.22763853,51.02291926,69.01932249,71.29847551
255,Lateralroot,0,0,0.59048438,0.477010885,0.947674151,1.236810337,3.51322354,4.747885645,7.014825557,9.004706942,12.80683212,14.05641623,26.21618056,26.21618056
255,primaryroot,0,0.7480385,4.9251628,10.22485634,15.0810245,18.66047344,24.9122741,29.64596013,35.91217494,34.15944128,36.4156502,37.38832265,41.3934635,41.3934635
255,sum_root,0,0.7480385,5.51564718,10.70186723,16.02869865,19.89728378,28.42549764,34.39384578,42.9270005,43.16414822,49.22248232,51.44473888,67.60964406,67.60964406
256,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,primaryroot,0,0,0,4.08270978,4.27286496,4.2860292,4.33315505,4.34328464,4.3947136,4.4187658,4.4900225,4.3630319,4.37867194,5.4126501
256,sum_root,0,0,0,4.08270978,4.27286496,4.2860292,4.33315505,4.34328464,4.3947136,4.4187658,4.4900225,4.3630319,4.37867194,5.4126501
273,Lateralroot,0,0,0.282163902,1.512850227,1.519780796,1.47741797,1.43662643,1.35139605,1.56151272,1.72778698,1.7860464,1.395298893,1.79771649,1.79771649
273,primaryroot,0,3.299944,5.9959254,8.537728,8.510802,8.58266,8.767931,8.818297,8.848068,8.813499,8.772282,9.241119,9.032849,9.032849
273,sum_root,0,3.299944,6.278089302,10.05057823,10.0305828,10.06007797,10.20455743,10.16969305,10.40958072,10.54128598,10.5583284,10.63641789,10.83056549,10.83056549
282,Lateralroot,0,0,0,2.20449589,3.127705151,4.66963817,9.466512547,13.60961507,22.27508011,27.77,33.27281673,44.5830464,69.08,93.57912959
282,primaryroot,0,0.68162185,4.64984773,5.8423775,9.1942304,13.536477,19.8725984,29.8513671,36.98448263,36.92,36.84963809,36.64589992,39.33,42.0143225
282,sum_root,0,0.68162185,4.64984773,8.04687339,12.32193555,18.20611517,29.33911095,43.46098217,59.25956274,0,70.12245481,81.22894632,0,135.5934521
282,Lateralroot,0,0,0.13011925,0.85530266,2.27758043,3.51960044,6.128163024,9.914617185,20.59127175,32.48114309,52.7517884,54.29661436,65.58,76.86556071
282,primaryroot,0,0.36713321,6.6845372,10.1455936,13.5864578,22.73620744,28.9520406,34.98057305,41.72676076,42.38642441,38.1867163,45.82040303,45.72,45.62309202
282,sum_root,0,0.36713321,6.81465645,11.00089626,15.86403823,26.25580788,35.08020362,44.89519024,62.31803251,74.8675675,90.9385047,100.1170174,0,122.4886527
284,Lateralroot,0,0,0,0,0,0,0.11131874,0.0950529,0.06557037,0.06904521,0.151253134,0.066036686,0,0.16653195
284,primaryroot,0,0.15283133,1.9901032,3.2740014,3.2674823,3.2932935,2.749838,3.0209575,3.18119,3.140383,3.5266232,2.2195773,3.1874135,2.9765468
284,sum_root,0,0.15283133,1.9901032,3.2740014,3.2674823,3.2932935,2.86115674,3.1160104,3.24676037,3.20942821,3.677876334,2.285613986,3.1874135,3.14307875
290,Lateralroot,0,0,0,0.060958505,2.31291421,8.64562123,15.1000747,19.32317396,22.60359546,22.47489995,27.96909205,28.38533287,28.1409383,28.1409383
290,primaryroot,0,0.392528844,2.56,4.7180087,6.6173243,7.5504378,10.0218331,11.2750912,12.1058882,11.4302168,12.5114163,12.448229,12.3350603,12.3350603
290,sum_root,0,0.392528844,0,4.778967205,8.93023851,16.19605903,25.1219078,30.59826516,34.70948366,33.90511675,40.48050835,40.83356187,40.4759986,40.4759986
290,Lateralroot,0,0,0.12263839,0.4467337,2.92299073,6.79746182,14.869755,14.27429812,14.94184929,21.09981422,39.20776168,51.23028458,57.14346474,43.18269561
290,primaryroot,0.306049145,0.879096956,3.85217699,6.02673679,7.47425435,8.49950225,9.41574784,19.69381567,16.83449106,24.73061496,20.785105,23.584976,21.908306,35.66121052
290,sum_root,0.306049145,0.879096956,3.97481538,6.47347049,10.39724508,15.29696407,24.28550284,33.96811379,31.77634035,45.83042918,59.99286668,74.81526058,79.05177074,78.84390613
301,Lateralroot,0,0,0.053230383,0.09870976,0.137609603,0.059969211,0.595873576,0.978247584,1.267327731,1.077071476,1.629452546,1.822290546,1.998054141,2.698304013
301,primaryroot,0,0.51177114,1.120069,1.7322062,3.5228813,5.2628427,8.297852,9.439574,10.989152,10.910186,13.393599,13.49156,14.341822,14.919107
