idname,roottype,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14
301,sum_root,0,0.51177114,1.173299383,1.83091596,3.660490903,5.322811911,8.893725576,10.41782158,12.25647973,11.98725748,15.02305155,15.31385055,16.33987614,17.61741101
305,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,primaryroot,0,0,0,0,0,0.5235482,0.7118282,0.71633136,0.73975706,0.75730306,0.78230023,0.79258853,0.85138273,0.86264001
305,sum_root,0,0,0,0,0,0.5235482,0.7118282,0.71633136,0.73975706,0.75730306,0.78230023,0.79258853,0.85138273,0.86264001
305,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,primaryroot,0.28230828,0.6716499,0.7051273,0.7330948,0.7438309,0.75005233,0.75872856,0.77034646,0.7955148,0.8196081,0.86907727,1.0362517,1.0515893,1.0806241
305,sum_root,0.28230828,0.6716499,0.7051273,0.7330948,0.7438309,0.75005233,0.75872856,0.77034646,0.7955148,0.8196081,0.86907727,1.0362517,1.0515893,1.0806241
315,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,primaryroot,1.91170506,2.4053126,2.363309017,2.395848897,2.40435127,2.44582215,2.488511543,2.53154325,2.5463878,2.70905157,2.70905157,2.70905157,2.70905157,2.70905157
315,sum_root,1.91170506,2.4053126,2.363309017,2.395848897,2.40435127,2.44582215,2.488511543,2.53154325,2.5463878,2.70905157,2.70905157,2.70905157,2.70905157,2.70905157
315,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,primaryroot,0.53407903,0.562310675,0.78635058,0.63145312,0.8061257,0.85219593,0.94603358,1.05793109,1.1,1.13899576,1.13899576,1.13899576,1.13899576,1.13899576
315,sum_root,0.53407903,0.562310675,0.78635058,0.63145312,0.8061257,0.85219593,0.94603358,1.05793109,0,1.13899576,1.13899576,1.13899576,1.13899576,1.13899576
323,Lateralroot,0,0,0,0.68825915,2.422290265,3.30739205,3.55078495,3.65952149,3.465952135,4.38989291,3.121741772,5.509203793,3.566969447,4.338066336
323,primaryroot,0,2.3576929,6.9280778,11.2958114,16.059902,17.7102339,17.9050749,18.447054,18.6045044,17.9809251,18.1745469,17.2458546,18.8247768,16.2054848
323,sum_root,0,2.3576929,6.9280778,11.98407055,18.48219227,21.01762595,21.45585985,22.10657549,22.07045654,22.37081801,21.29628867,22.75505839,22.39174625,20.54355114
331,Lateralroot,0,0,1.828303199,16.4902036,23.57715812,43.41806915,50.04700575,61.59512492,66.69035496,75.03143023,94.28,113.5379037,119.69,125.8345365
331,primaryroot,0.85268675,9.21744117,16.290574,20.62421884,27.18111745,25.60540725,28.4977674,32.79116066,31.90442727,33.0261258,33.55,34.0668318,34.25,34.43255909
331,sum_root,0.85268675,9.21744117,18.1188772,37.11442244,50.75827557,69.0234764,78.54477315,94.38628558,98.59478223,108.057556,0,147.6047355,0,160.2670956
331,Lateralroot,0,0,0.852010585,4.75252446,6.273936846,9.006356542,13.17221753,24.18940793,41.08882204,58.68353518,81.71205976,95.01,108.3066857,119.5507636
331,primaryroot,0,1.7880937,8.7873196,12.676702,14.0535934,15.4702752,16.3788984,18.5814942,19.7986294,19.6396544,18.9969486,19.57,20.1429914,24.1756278
331,sum_root,0,1.7880937,9.639330185,17.42922646,20.32753025,24.47663174,29.55111593,42.77090213,60.88745144,78.32318958,100.7090084,0,128.4496771,143.7263914
340,Lateralroot,0,0,0,0.12058082,0,0.87108232,2.27279616,1.76145122,3.4711481,11.19,18.91577406,26.86189118,29.45,32.04663259
340,primaryroot,0.67532623,2.33810426,4.0918388,5.30019403,7.13871785,9.51947264,10.66340442,13.28921432,14.25099603,14.06,13.87324623,15.71578988,14.96,14.20770775
340,sum_root,0.67532623,2.33810426,4.0918388,5.42077485,7.13871785,10.39055496,12.93620058,15.05066554,17.72214413,0,32.78902029,42.57768106,0,46.25434034
340,Lateralroot,0,0,0,0,0,0,0.691205086,0.647316834,0.798628069,6.09190668,8.450349467,9.619693205,10.64420849,12.2519127
340,primaryroot,0.19996566,4.6578282,5.36167826,5.59855745,7.14018107,8.7433878,10.1524547,12.1235948,13.8380153,14.0284994,14.492308,13.86966406,14.3205597,13.59568397
340,sum_root,0.19996566,4.6578282,5.36167826,5.59855745,7.14018107,8.7433878,10.84365979,12.77091163,14.63664337,20.12040608,22.94265747,23.48935727,24.96476819,25.84759667
340,Lateralroot,0,0,0.058926184,0,0.442069564,0.438845538,0.609362893,1.8076848,6.109436592,15.17027485,19.1222825,27.53238466,30.27798991,36.4938272
340,primaryroot,0,2.9013379,6.63087436,8.52208707,10.1940093,14.24370504,17.04453986,19.89347141,21.54829807,25.25368256,25.26589947,26.6466354,25.2459934,27.36918548
340,sum_root,0,2.9013379,6.689800544,8.52208707,10.63607886,14.68255058,17.65390275,21.70115621,27.65773466,40.42395741,44.38818197,54.17902006,55.52398331,63.86301268
349,Lateralroot,0,0,0.90281445,5.491453375,11.16179825,22.64782036,28.69878863,29.22866668,37.3586655,42.10207323,46.44749906,49.35,52.24347049,54.7276458
349,primaryroot,0,0.93720585,5.5984145,9.7064445,13.1040187,13.8994035,13.4500754,13.0854093,14.226942,10.63435147,9.592723,9.41,9.229424,9.562359
349,sum_root,0,0.93720585,6.50122895,15.19789788,24.26581695,36.54722386,42.14886403,42.31407598,51.5856075,52.7364247,56.04022206,0,61.47289449,64.2900048
351,Lateralroot,0,0,0,0.040437352,0.48761134,1.072583976,2.012806465,2.741323932,2.917634385,5.41598077,10.95171076,16.0469211,22.54961104,26.90560939
351,primaryroot,1.6695306,2.9483683,4.1922894,5.987225,7.4757953,8.856002,9.6135435,10.62736,11.645304,11.603734,11.776189,11.827425,12.180397,11.823496
351,sum_root,1.6695306,2.9483683,4.1922894,6.027662352,7.96340664,9.928585976,11.62634997,13.36868393,14.56293839,17.01971477,22.72789976,27.8743461,34.73000804,38.72910539
351,Lateralroot,0,0,0,0,0,0.266721085,2.10127753,5.06742354,7.75334546,7.95991003,7.8156569,7.36826222,7.98555887,8.54333377
351,primaryroot,0,2.5480235,5.362226,7.0043344,8.153868,10.35953,11.8669195,14.858855,14.75298,15.684115,16.4492,18.16507,18.29438,20.344736
351,sum_root,0,2.5480235,5.362226,7.0043344,8.153868,10.62625109,13.96819703,19.92627854,22.50632546,23.64402503,24.2648569,25.53333222,26.27993887,28.88806977
357,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,primaryroot,0,0.47877395,0.75291234,0.796478,0.8575208,0.9048029,0.78819937,0.79094785,0.7777165,0.97960055,0.72866267,0.7045398,0.6794723,0.7311084
357,sum_root,0,0.47877395,0.75291234,0.796478,0.8575208,0.9048029,0.78819937,0.79094785,0.7777165,0.97960055,0.72866267,0.7045398,0.6794723,0.7311084
365,Lateralroot,0,0,0.7153902,1.268769218,2.09178301,2.100384548,2.69769066,5.91020697,14.20968311,23.68583462,30.73314231,39.26985336,45.63723922,50.8645565
365,primaryroot,1.52719871,3.57083328,3.12755813,5.20242519,6.25798434,7.41475039,10.01130096,14.74540829,14.59815822,14.99116659,18.61310877,22.11418777,25.47508286,27.67433331
365,sum_root,1.52719871,3.57083328,3.84294833,6.471194408,8.34976735,9.515134938,12.70899162,20.65561526,28.80784133,38.67700121,49.34625108,61.38404113,71.11232208,78.53888981
386,Lateralroot,0,0.1753674,0.11899722,0.17954674,0.241874,0.312407446,1.626176934,2.05808222,3.097682978,4.495793058,5.28896577,5.056880815,5.464204357,5.98150212
386,primaryroot,1.56598539,4.290358,5.07930088,8.20498277,7.91825956,8.11785407,8.24008435,9.5515548,10.60647483,11.67946073,11.33520872,11.56533195,11.8842851,11.68205721
386,sum_root,1.56598539,4.4657254,5.1982981,8.38452951,8.16013356,8.430261516,9.866261284,11.60963702,13.70415781,16.17525379,16.62417449,16.62221277,17.34848946,17.66355933
386,Lateralroot,0,0,0,1.000984108,2.743299659,3.84267417,8.05202342,10.60420514,14.72701006,26.83931289,24.23988388,28.96594759,23.66418248,28.87987311
386,primaryroot,1.34307179,3.6296348,5.63941287,7.22557786,9.39071305,11.84306602,13.59793794,15.95528555,17.85701971,23.59809263,20.96541387,21.84094846,22.73147216,24.32297091
386,sum_root,1.34307179,3.6296348,5.63941287,8.226561968,12.13401271,15.68574019,21.64996136,26.55949069,32.58402977,50.43740552,45.20529775,50.80689605,46.39565464,53.20284402
434,Lateralroot,0,0.11371329,2.97557541,3.73010725,14.80654496,21.51368401,30.20257763,43.77094806,63.36255195,76.38539072,87.5330803,105.3108925,162.4740826,182.2378526
434,primaryroot,0.9012821,6.0116765,12.5661313,14.0863265,17.3331063,18.3428703,19.9330463,20.924925,21.8510266,23.8798098,24.077158,22.8931796,24.7763998,25.7940111
434,sum_root,0.9012821,6.12538979,15.54170671,17.81643375,32.13965126,39.85655431,50.13562393,64.69587306,85.21357855,100.2652005,111.6102383,128.2040721,187.2504824,208.0318637
434,Lateralroot,0,0,0,0.21756316,0.547950248,2.899535538,5.10325669,9.178123246,19.59877812,36.15755714,44.8534962,47.04109424,47.68093067,59.07931291
434,primaryroot,0,1.6423819,3.07384015,4.2699685,7.4804127,9.6316325,11.1882062,13.336109,15.1340327,15.125144,16.0142727,17.649484,21.7006172,21.266921
434,sum_root,0,1.6423819,3.07384015,4.48753166,8.028362948,12.53116804,16.29146289,22.51423225,34.73281082,51.28270114,60.8677689,64.69057824,69.38154787,80.34623391
434,Lateralroot,0,0,0,2.62123291,4.30698282,12.06485184,14.38352782,23.37465161,38.7073674,50.16,61.62043558,57.7182771,84.1,110.4729649
434,primaryroot,0,2.5762206,6.33,10.0858345,11.797199,13.6248036,22.1134997,24.2831648,25.4279529,24.74,24.04700465,19.74541267,21.45,23.16403304
434,sum_root,0,2.5762206,0,12.70706741,16.10418182,25.68965544,36.49702752,47.65781641,64.1353203,0,85.66744023,77.46368977,0,133.6369979
443,Lateralroot,0,0,0,0,0.700776521,1.461407908,2.423788631,6.028348464,9.801897101,8.261474971,11.63967632,17.22244524,16.78688543,17.55370264
443,primaryroot,0,2.1093121,2.9391017,2.657631,3.0058053,3.3438906,3.1109414,3.6341281,4.0368442,4.1913388,4.9240069,6.9099669,7.4129563,7.168216
443,sum_root,0,2.1093121,2.9391017,2.657631,3.706581821,4.805298508,5.534730031,9.662476564,13.8387413,12.45281377,16.56368322,24.13241214,24.19984173,24.72191864
446,Lateralroot,0,1.01817232,5.019692368,11.60764703,17.27838527,30.12265854,59.69568775,54.7662045,89.52582687,98.51071246,138.3354453,150.2541806,161.8069885,173.7848985
446,primaryroot,4.1028065,12.9353232,17.1148449,21.9196695,26.5413094,30.6829182,24.6796565,26.3230668,38.90248,44.6574735,48.328295,52.997659,51.11056847,54.13129405
446,sum_root,4.1028065,13.95349552,22.13453727,33.52731653,43.81969467,60.80557674,84.37534425,81.0892713,128.4283069,143.168186,186.6637403,203.2518396,212.9175569,227.9161926
446,Lateralroot,0,0,0.92417085,3.075795044,13.4321406,21.96744209,39.44358542,49.06232745,29.21455593,45.41804512,56.70965588,65.18782224,67.703897,67.703897
446,primaryroot,1.06012773,2.5504585,4.9544337,6.2373094,2.8967363,5.2806606,8.720531,9.6506657,14.9623046,17.5588804,17.5626955,18.3364255,18.7398653,18.7398653
446,sum_root,1.06012773,2.5504585,5.87860455,9.313104444,16.3288769,27.24810269,48.16411642,58.71299315,44.17686053,62.97692552,74.27235138,83.52424774,86.4437623,86.4437623
448,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,primaryroot,0,0.93191181,1.9837965,3.39771257,3.42730385,3.515505,3.5897541,3.6380928,3.6930471,3.73003284,3.75070276,3.77860023,3.77628005,3.8321193
448,sum_root,0,0.93191181,1.9837965,3.39771257,3.42730385,3.515505,3.5897541,3.6380928,3.6930471,3.73003284,3.75070276,3.77860023,3.77628005,3.8321193
452,Lateralroot,0,0.20277068,1.524716379,2.259695457,3.899953484,1.738769017,7.883202815,9.821317926,14.62482645,22.67747164,23.17608208,25.39697047,25.8406437,32.12767408
452,primaryroot,0.07950842,2.86137065,6.8957687,10.44974582,13.7128504,21.42553187,18.4400787,20.10323217,20.4750581,22.2220326,26.5208446,24.65933329,25.34649947,28.10822166
452,sum_root,0.07950842,3.06414133,8.420485079,12.70944128,17.61280388,23.16430089,26.32328152,29.9245501,35.09988455,44.89950424,49.69692668,50.05630376,51.18714317,60.23589574
453,Lateralroot,0,0,0,0,0,0,0,0,0.35235226,0.35235226,0.98398767,0.98398767,1.49313628,1.49313628
453,primaryroot,0,0,0,0.18755716,0.9693361,1.6,2.2342269,2.2342269,3.55329348,3.55329348,5.69230962,5.69230962,6.97173863,6.97173863
453,sum_root,0,0,0,0.18755716,0.9693361,0,2.2342269,2.2342269,3.90564574,3.90564574,6.67629729,6.67629729,8.46487491,8.46487491
475,Lateralroot,0,0,0,0.941406577,1.09176568,2.534351444,2.53718772,4.44027135,10.36566326,15.72438613,22.13704564,25.31198378,30.47818206,30.27857806
475,primaryroot,0,2.48029017,3.6103483,3.36613864,4.9495254,5.27649557,7.1050092,8.0119611,7.2058271,7.9463266,7.25245226,7.5158188,15.21901,26.76724619
475,sum_root,0,2.48029017,3.6103483,4.307545217,6.04129108,7.810847014,9.64219692,12.45223245,17.57149036,23.67071273,29.3894979,32.82780258,45.69719206,57.04582425
475,Lateralroot,0,0,0.280883526,0.58041313,0.366983071,0.91339739,0.307329142,2.173218179,3.770715766,7.201156961,11.59954895,24.51461333,27.58725006,29.48948839
475,primaryroot,0.06000965,0.8591351,2.0003213,4.4647262,5.422159,7.1198687,8.4618985,9.6002171,9.7101166,9.9391722,10.8968392,16.2326473,10.9833678,11.199318
475,sum_root,0.06000965,0.8591351,2.281204826,5.04513933,5.789142071,8.03326609,8.769227642,11.77343528,13.48083237,17.14032916,22.49638815,40.74726063,38.57061786,40.68880639
477,Lateralroot,0,0,0,0.153404297,2,3.855067904,9.19615571,15.49568521,22.22291902,24.18,26.14690955,23.56,20.98278674,20.98278674
477,primaryroot,0,1.70232163,8.41696565,7.8749236,12.42694044,15.10895829,15.89445232,15.67065658,16.21892633,20.06,23.8947186,27.46,31.0161024,31.0161024
477,sum_root,0,1.70232163,8.41696565,8.028327897,12.42694044,18.96402619,25.09060803,31.16634179,38.44184535,0,50.04162815,0,51.99888914,51.99888914
477,Lateralroot,0,0,0.7697725,0,2.53235624,5.916090388,6.777221779,5.27942627,9.85603891,12.08982359,11.82,11.54525689,15.88278095,15.88278095
477,primaryroot,0.20721813,3.2327002,5.95762314,8.32828427,9.24551929,8.91353792,9.39705457,11.9761715,13.45712473,12.57036954,14.81,17.05269093,18.68616142,18.68616142
477,sum_root,0.20721813,3.2327002,6.72739564,8.32828427,11.77787553,14.82962831,16.17427635,17.25559777,23.31316364,24.66019313,0,28.59794782,34.56894237,34.56894237
492,Lateralroot,0,0,0,0,0.64056945,1.5306653,2.83211633,4.489448116,6.878635476,9.89997717,15.00832249,24.27779932,30.85953362,34.94595159
492,primaryroot,5.20378205,4.7935879,3.928147,6.14707093,10.02682466,12.0415316,15.75098793,19.82233725,22.23344713,28.12517506,29.32553147,35.2746309,37.09076597,37.67960672
492,sum_root,5.20378205,4.7935879,3.928147,6.14707093,10.66739411,13.5721969,18.58310426,24.31178537,29.11208261,38.02515223,44.33385396,59.55243022,67.95029959,72.62555831
499,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,primaryroot,2.94196292,3.33705297,3.55983346,3.74049336,4.73417471,5.98372085,7.38760515,8.12474272,8.27948814,8.70251559,8.70251559,8.70251559,8.70251559,8.70251559
499,sum_root,2.94196292,3.33705297,3.55983346,3.74049336,4.73417471,5.98372085,7.38760515,8.12474272,8.27948814,8.70251559,8.70251559,8.70251559,8.70251559,8.70251559
499,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,primaryroot,1.42514314,2.59463914,2.634603,2.63122656,2.52523772,2.77189854,2.70234907,3.27066558,3.20970094,3.3075291,3.3075291,3.3075291,3.3075291,3.3075291
499,sum_root,1.42514314,2.59463914,2.634603,2.63122656,2.52523772,2.77189854,2.70234907,3.27066558,3.20970094,3.3075291,3.3075291,3.3075291,3.3075291,3.3075291
505,Lateralroot,0,0,0,0,0.47962233,0.20480958,0.121810556,0.042637702,0.22810083,0.26944802,0.831506226,0.76772112,0.88364195,0.878410898
505,primaryroot,0,0.17535327,0.94580073,1.559776376,2.25333048,2.51803787,2.67495274,2.70118855,3.13352463,3.0833811,3.0851207,3.02395426,3.10141017,3.05718542
505,sum_root,0,0.17535327,0.94580073,1.559776376,2.73295281,2.72284745,2.796763296,2.743826252,3.36162546,3.35282912,3.916626926,3.79167538,3.98505212,3.935596318
622,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
622,primaryroot,2.18042885,2.42425754,3.39716664,3.42698056,3.6036938,3.47338717,3.6120129,3.51245354,3.3356935,3.6236468,3.35897555,3.59390884,3.4952222,3.67751547
622,sum_root,2.18042885,2.42425754,3.39716664,3.42698056,3.6036938,3.47338717,3.6120129,3.51245354,3.3356935,3.6236468,3.35897555,3.59390884,3.4952222,3.67751547
625,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625,primaryroot,0.238281891,2.719183,2.7737959,2.7793626,2.7900437,2.8176156,2.8240614,2.8329212,2.8408754,2.8476804,2.8381265,2.8523494,2.8430651,2.8552126
625,sum_root,0.238281891,2.719183,2.7737959,2.7793626,2.7900437,2.8176156,2.8240614,2.8329212,2.8408754,2.8476804,2.8381265,2.8523494,2.8430651,2.8552126
650,Lateralroot,0,0,0.31544378,1.12692493,3.23563583,12.04973542,18.15362193,31.97529111,3.602797486,51.73310153,56.33240098,67.96,79.59201044,79.59201044
650,primaryroot,0,1.2446611,5.4881333,6.9445125,9.83747066,11.3379738,13.0128377,11.54461615,1.053313853,12.5829449,15.5491845,20.58,25.613488,25.613488
650,sum_root,0,1.2446611,5.80357708,8.07143743,13.07310649,23.38770922,31.16645963,43.51990726,4.656111339,64.31604643,71.88158548,0,105.2054984,105.2054984
650,Lateralroot,0,0,1.3619652,1.97539478,2.055006481,8.85867474,12.40854852,19.97914122,27.87173502,43.99458538,69.07700069,64.43517459,76.03704487,89.22892876
650,primaryroot,0.29387236,2.39992672,6.01479588,8.1009688,10.42949875,12.0472453,12.74376988,11.77431323,12.9711721,16.2233729,13.084798,14.11220684,11.746332,17.9652459
650,sum_root,0.29387236,2.39992672,7.37676108,10.07636358,12.48450523,20.90592004,25.1523184,31.75345445,40.84290712,60.21795828,82.16179869,78.54738143,87.78337687,107.1941747
659,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,primaryroot,0,0.4742104,0.6062019,0.7360265,0.8233212,0.81556857,0.8451992,0.8780598,0.82704103,0.84610564,0.81059045,0.81,0.8098078,0.8098078
659,sum_root,0,0.4742104,0.6062019,0.7360265,0.8233212,0.81556857,0.8451992,0.8780598,0.82704103,0.84610564,0.81059045,0,0.8098078,0.8098078
673,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,primaryroot,0.14433596,0.55980194,0.5320412,0.543505,0.5630009,0.5346086,0.51057184,0.49959993,0.5,0.5095716,0.50554526,0.5236644,0.50956386,0.62336004
673,sum_root,0.14433596,0.55980194,0.5320412,0.543505,0.5630009,0.5346086,0.51057184,0.49959993,0,0.5095716,0.50554526,0.5236644,0.50956386,0.62336004
677,Lateralroot,0,0,0,0,0,1.53183826,2.75409503,4.4621543,5.2380882,5.0186182,5.2664534,5.390096,5.2901161,5.4237879
677,primaryroot,0.09689633,1.0945687,2.8596466,3.8123458,5.1991391,5.5212199,5.3993412,6.2787987,6.7221909,6.8286937,6.4526042,6.8775458,6.5136366,6.571692
677,sum_root,0.09689633,1.0945687,2.8596466,3.8123458,5.1991391,7.05305816,8.15343623,10.740953,11.9602791,11.8473119,11.7190576,12.2676418,11.8037527,11.9954799
679,Lateralroot,0,0,0,0.491271821,0.88232342,0.67563588,2.550786588,3.50476785,4.847594555,5.18195362,5.746585595,5.611134852,5.289352137,5.289352137
679,primaryroot,0,4.3537139,8.566532,13.808994,17.8766342,19.515956,20.654741,19.311738,21.327357,22.837285,25.400177,26.272208,26.0755,26.0755
679,sum_root,0,4.3537139,8.566532,14.30026582,18.75895762,20.19159188,23.20552759,22.81650585,26.17495156,28.01923862,31.1467626,31.88334285,31.36485214,31.36485214
688,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688,primaryroot,0.57467365,1.11966011,1.25444565,2.52312506,3.30970433,3.36627116,3.9115155,3.91239384,3.81973674,3.98901663,4.1189831,4.12557284,4.2664355,4.42509755
688,sum_root,0.57467365,1.11966011,1.25444565,2.52312506,3.30970433,3.36627116,3.9115155,3.91239384,3.81973674,3.98901663,4.1189831,4.12557284,4.2664355,4.42509755
692,Lateralroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692,primaryroot,0,0.09656969,0.056022696,0.098470785,0.095222965,0.080085665,0.06942994,0.08,0.08323692,0.08849731,0.09872827,0.06108663,0.06108663,0.06108663
692,sum_root,0,0.09656969,0.056022696,0.098470785,0.095222965,0.080085665,0.06942994,0,0.08323692,0.08849731,0.09872827,0.06108663,0.06108663,0.06108663
701,Lateralroot,0,0,0,0,0,0.062701344,0.13522068,0.112582736,0.12082492,0.15107442,0.10098127,0.1417544,0.12048307,0.13905302
701,primaryroot,0,0,0,0.6089838,0.87847155,1.1848773,1.1391842,1.2111937,1.1842259,1.1607413,1.2219492,1.3376508,1.3194239,1.350847
701,sum_root,0,0,0,0.6089838,0.87847155,1.247578644,1.27440488,1.323776436,1.30505082,1.31181572,1.32293047,1.4794052,1.43990697,1.48990002
